date,rainfall_mm,lodging_occupancy_ratio,ferry_cancel_count,typhoon_alert_flag,holiday,temperature_c,wind_speed_mps,snowfall_cm,event_local_flag,mobility_inflow_index,tourist_inflow_count,rail_ridership,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,snow_quality_index,ski_resort_visitors,flight_delay_count,y
2025-08-24,7.3,0.705,0.271,0,holiday,19.3,8.2,0.0,0.0,0.523,0.491,0.091,0.46,0.36,0.1,0.009,0.255,0.237,1
2025-08-25,7.9,0.304,,0,holiday,21.2,6.5,0.0,0.0,0.617,0.288,0.045,0.362,0.214,0.232,0.007,,0.21,1
2025-08-26,9.6,0.564,0.215,0,holiday,20.5,6.5,0.1,1.0,0.446,0.434,0.0,0.489,0.151,0.062,0.107,0.132,0.202,0
2025-08-27,10.7,0.533,0.251,0,holiday,18.9,7.0,0.0,1.0,0.528,0.498,,0.516,0.29,0.025,0.164,0.19,0.203,1
2025-08-28,12.4,,0.234,0,holiday,20.2,7.1,0.2,0.0,0.602,0.182,0.0,0.249,0.101,0.113,0.159,0.196,0.257,1
2025-08-29,13.3,,0.29,0,holiday,22.7,7.0,1.8,0.0,0.555,0.29,0.022,0.365,0.133,0.148,,0.139,0.213,1
2025-08-30,8.1,0.622,0.257,0,holiday,20.4,7.9,0.2,,0.658,0.449,0.146,0.589,0.371,0.097,0.063,0.164,0.279,1
2025-08-31,9.2,0.589,0.268,0,holiday,22.2,5.2,0.7,0.0,0.672,0.347,0.175,0.522,0.388,0.298,0.018,0.183,0.188,1
2025-09-01,6.9,0.236,,0,weekday,21.8,6.0,0.0,,,0.376,0.59,,0.0,0.059,0.095,0.058,0.139,0
2025-09-02,8.1,0.279,0.314,0,weekday,22.0,8.9,0.8,1.0,0.479,0.312,0.689,0.225,0.0,0.089,0.019,,0.206,1
2025-09-03,6.8,0.0,,0,weekday,21.5,6.5,0.0,0.0,0.577,0.011,0.66,0.086,0.0,,0.075,0.0,0.159,0
2025-09-04,9.5,0.0,0.196,0,weekday,22.6,5.9,1.9,0.0,0.33,0.012,0.693,0.043,0.052,0.032,0.0,0.031,,0
2025-09-05,9.2,0.067,0.291,0,weekday,24.1,7.9,0.0,0.0,0.463,0.048,0.648,0.118,0.0,0.0,0.003,0.017,0.222,0
2025-09-06,6.0,0.562,0.278,0,holiday,22.8,8.2,4.1,0.0,0.673,0.639,0.061,0.566,,0.323,0.16,,0.275,1
2025-09-07,14.0,0.599,0.331,0,holiday,22.0,8.7,2.0,0.0,0.654,,0.036,0.556,0.392,0.236,0.077,0.208,0.233,1
2025-09-08,7.6,0.05,0.277,0,weekday,21.9,6.2,0.0,0.0,0.432,0.179,0.615,0.088,0.022,0.026,0.084,0.0,0.17,0
2025-09-09,7.8,0.0,0.204,0,weekday,23.2,4.9,2.1,0.0,0.45,0.0,0.661,0.041,,0.111,0.029,0.039,0.153,0
2025-09-10,8.3,0.0,0.21,0,weekday,22.9,5.2,0.0,0.0,0.403,0.032,0.661,0.043,0.0,0.147,0.065,0.002,0.147,0
2025-09-11,10.0,0.109,0.262,0,,23.8,7.9,0.0,0.0,0.448,0.141,0.73,0.186,0.0,0.092,0.0,0.0,0.194,1
