date,temperature_c,rainfall_mm,snow_quality_index,onsen_visitors_count,holiday,wind_speed_mps,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,beach_crowd_index,ski_resort_visitors,ferry_cancel_count,flight_delay_count,y
2025-08-23,20.1,9.3,0.081,0.378,holiday,4.3,0.0,0.0,0,0.759,,0.543,0.126,0.528,0.137,0.187,0.149,0.174,1
2025-08-24,19.8,9.0,0.055,0.384,holiday,6.3,0.0,0.0,0,0.722,0.488,0.554,0.146,0.56,0.208,0.181,0.18,0.212,1
2025-08-25,20.4,7.7,0.029,,holiday,4.2,1.2,1.0,0,0.528,0.418,0.488,0.046,0.558,,0.11,0.166,0.128,0
2025-08-26,20.2,7.6,0.215,0.158,holiday,7.4,0.0,1.0,0,0.552,0.65,0.574,0.095,0.527,0.122,0.153,0.234,0.202,1
2025-08-27,21.0,7.8,0.2,0.125,holiday,3.0,0.7,0.0,0,0.535,0.285,0.331,0.171,0.302,0.306,0.207,0.161,0.122,0
2025-08-28,20.3,7.1,0.182,0.125,holiday,4.8,0.2,0.0,0,0.41,0.202,0.268,,0.411,0.13,0.143,0.143,0.13,0
2025-08-29,20.5,6.1,0.044,0.221,holiday,5.2,0.0,1.0,0,0.68,0.481,0.538,0.06,0.632,0.186,0.08,0.149,0.157,1
2025-08-30,22.6,5.9,0.089,0.36,holiday,5.5,0.7,0.0,0,0.716,0.513,,,0.55,0.319,0.291,,0.18,1
2025-08-31,20.1,9.2,0.117,0.285,holiday,6.2,0.0,0.0,0,0.695,0.45,0.571,0.183,0.68,0.142,0.198,0.271,0.212,0
2025-09-01,21.9,9.6,0.104,0.0,weekday,6.6,0.0,0.0,0,0.388,0.128,0.135,0.576,0.04,0.051,0.0,0.191,,1
2025-09-02,21.9,6.9,0.036,0.0,weekday,8.1,0.9,0.0,0,0.405,0.11,0.048,0.637,0.072,0.0,,0.292,0.188,1
2025-09-03,21.8,10.7,0.032,0.0,weekday,8.6,0.0,0.0,0,0.43,0.029,0.022,0.6,0.086,0.077,0.043,0.303,0.236,1
2025-09-04,21.8,7.9,0.09,0.011,,6.3,3.5,0.0,0,0.395,0.1,0.0,0.65,0.112,0.073,,0.243,0.195,1
2025-09-05,21.7,7.5,0.041,0.0,weekday,6.2,0.0,0.0,1,0.369,0.024,0.048,0.611,0.071,0.026,0.0,,0.464,1
2025-09-06,22.1,6.7,0.023,0.337,holiday,4.3,0.8,1.0,0,0.604,0.865,,0.034,0.777,0.317,0.24,0.175,0.116,0
2025-09-07,23.6,7.7,0.03,0.319,holiday,6.3,2.1,0.0,0,0.745,0.541,0.628,0.118,0.674,0.212,0.287,0.205,0.22,1
2025-09-08,22.3,9.2,0.0,0.041,weekday,6.1,0.0,0.0,0,0.514,0.014,0.0,0.676,0.159,0.032,0.0,0.231,0.211,1
2025-09-09,22.5,10.2,0.0,0.018,weekday,5.9,0.1,0.0,0,0.378,0.0,0.054,0.588,,0.163,0.03,,0.202,1
2025-09-10,22.2,10.5,0.024,0.0,weekday,7.8,3.5,0.0,0,0.557,0.004,0.0,0.616,0.136,0.05,0.0,0.308,0.225,1
2025-09-11,23.6,8.6,0.0,,weekday,7.2,0.0,0.0,0,0.412,0.068,0.004,0.684,0.135,0.167,0.016,0.231,0.189,1
