snowfall_cm,wind_speed_mps,snow_quality_index,ski_resort_visitors,temperature_c,rainfall_mm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,ferry_cancel_count,flight_delay_count,special_local_index,y,holiday_holiday,holiday_nan,holiday_weekday
3.7,3.8,0.34,0.107,14.3,6.8,0.0,0,0.409,0.12,0.0,0.586,0.027,0.007,0.0,0.153,0.108,0.0,0,False,False,True
0.9,3.7,0.255,0.097,15.5,1.9,0.0,0,0.482,0.0,0.011,0.744,0.114,0.0,0.09865706051873198,0.107,0.02,0.0,0,False,False,True
0.0,5.2,0.232,0.113,15.7,4.1,0.0,0,0.297,0.019,0.014,0.531,0.055,0.0,0.044,0.188,0.153,0.0,0,False,False,True
2.1,4.3,0.187,0.006,13.3,3.4,0.0691114245416079,0,0.372,0.21543083573487035,0.0,0.593,0.034,0.038,0.0,0.163,0.145,0.0,0,False,False,True
1.2,5.0,0.246,0.171,15.7,4.5,0.0,0,0.354,0.107,0.0,0.616,0.12,0.021,0.0,0.185,0.123,0.0,0,False,False,True
0.0,4.1,0.253,0.351,14.6,5.8,0.0,0,0.598,0.379,0.573,0.088,0.602,0.515,0.048,0.156,0.124,0.0,0,True,False,False
1.1,4.0,0.229,0.235,15.1,6.1,0.0,0,0.826,0.451,0.569,0.142,0.505,0.304,0.081,0.23,0.153,0.0,0,True,False,False
1.8,3.8,0.232,0.032,16.6,5.6,1.0,0,0.495,0.392,0.305,0.701,0.32,0.0,0.0,0.17,0.11,0.0,0,False,False,True
0.0,3.7,0.23,0.06,16.4,1.9,0.0,0,0.599,0.0,0.055,0.603,0.086,0.046,0.003,0.131,0.074,0.0,0,False,False,True
0.8,3.0,0.17,0.081,16.8,4.5,0.0,0,0.373,0.0,0.2661239193083573,0.659,0.0,0.083,0.122,0.068,0.063,0.0,0,False,False,True
0.0,2.7,0.47656195965417864,0.066,17.2,1.8,0.0,0,0.312,0.21543083573487035,0.008,0.717,0.109,0.031,0.0,0.115,0.104,0.0,0,False,False,True
1.0,5.3,0.195,0.216,18.2,7.7,0.0,0,0.616,0.045,0.243,0.3561959654178674,0.251,0.225,0.09865706051873198,0.228,0.2,0.0,0,True,False,False
0.0,4.6,0.181,0.33847982708933716,17.0,6.3,0.0,0,0.709,0.399,0.66,0.3561959654178674,0.577,0.389,0.151,0.08,0.12198270893371758,0.0,0,True,False,False
0.0,3.6,0.186,0.25,17.0,7.9,0.0,0,0.601,0.21543083573487035,0.58,0.083,0.546,0.267,0.217,0.191,0.114,0.0,0,True,False,False
0.0,5.1,0.182,0.245,18.0,4.8,0.0,0,0.545,0.224,0.302,0.082,0.215,0.156,0.093,0.129,0.12,0.0,0,True,False,False
1.1,5.3,0.232,0.308,18.2,7.5,0.0,0,0.665,0.209,0.2661239193083573,0.166,0.255,0.212,0.053,0.156,0.131,0.0,0,True,False,False
0.0,4.1,0.217,0.33847982708933716,18.3,7.5,0.0,0,0.502,0.27,0.264,0.0,0.327,0.122,0.017,0.096,0.151,0.0,0,True,False,False
0.0,7.7,0.029,0.33847982708933716,19.2,9.8,0.0,0,0.464,0.267,0.307,0.053,0.328,0.172,0.102,0.329,0.252,0.0,0,True,False,False
1.9,4.6,0.114,0.186,18.2,6.9,0.0,0,0.665,0.195,0.208,0.035,0.308,0.224,0.196,0.194,0.119,0.0,0,True,False,False
0.0,4.0,0.193,0.296,18.1,9.9,0.0,0,0.679,0.379,0.567,0.096,0.564,0.364,0.143,0.127,0.181,0.0,0,True,False,False
0.0,5.9,0.194,0.364,19.6,5.0,0.0,0,0.549,0.525,0.2661239193083573,0.037,0.623,0.382,0.226,0.24,0.12198270893371758,0.0,0,True,False,False
0.0,5.5,0.08,0.065,20.0,5.8,0.0,0,0.633,0.196,0.2661239193083573,0.065,0.345,0.122,0.108,0.177,0.12198270893371758,0.0,0,True,False,False
0.0,6.9,0.122,0.279,20.6,7.8,0.0,0,0.646,0.425,0.267,0.106,0.369,0.155,0.121,0.198,0.163,0.0,0,True,False,False
0.0,4.5,0.088,0.157,19.5,12.6,0.0,0,0.665,0.319,0.364,0.13,0.37,0.158,0.166,0.158,0.152,0.0,0,True,False,False
0.8,5.3,0.08,0.072,20.0,9.4,0.0,0,0.574,0.21543083573487035,0.262,0.117,0.298,0.228,0.249,0.164,0.178,0.0,0,True,False,False
1.0,6.1,0.163,0.076,19.6,6.7,1.0,0,0.474,0.461,0.453,0.115,0.546,0.212,0.141,0.163,0.138,0.0,0,True,False,False
0.3,6.2,0.049,0.206,20.3,5.3,0.0,0,0.644,0.462,0.2661239193083573,0.031,0.644,0.293,0.21,0.152,0.15,0.0,0,True,False,False
3.3,5.2,0.1,0.287,20.0,6.9,0.0,0,0.845,0.415,0.616,0.132,0.577,0.361,0.164,0.162,0.151,0.0,0,True,False,False
0.0,6.8,0.154,0.33847982708933716,21.0,8.4,0.0,0,0.364,0.301,0.283,0.067,0.266,0.166,0.027,0.262,0.182,0.0,0,True,False,False
2.5,4.1,0.135,0.145,20.7,8.3,0.0,0,0.577,0.21543083573487035,0.326,0.052,0.229,0.22281740370898714,0.146,0.127,0.174,0.0,0,True,False,False
0.0,6.1,0.169,0.159,21.2,7.0,0.0,0,0.571,0.221,0.279,0.095,0.341,0.195,0.115,0.168,0.11,0.0,0,True,False,False
1.6,7.2,0.043,0.127,22.3,7.8,1.0,0,0.597,0.409,0.445,0.085,0.534,0.22281740370898714,0.154,0.206,0.199,0.0,0,True,False,False
0.1,3.9,0.0,0.052,21.2,10.4,0.0,0,0.5259472182596291,0.305,0.305,0.084,0.278,0.218,0.046,0.17,0.18,0.0,0,True,False,False
3.1,3.6,0.47656195965417864,0.257,22.3,8.3,0.0,0,0.665,0.413,0.582,0.0,0.633,0.394,0.445,0.146,0.093,0.0,0,True,False,False
0.0,5.3,0.034,0.267,21.8,8.7,0.0,0,0.641,0.589,0.625,0.086,0.647,0.395,0.209,0.163,0.12198270893371758,0.0,0,True,False,False
0.0,4.7,0.102,0.123,22.7,8.4,0.0,0,0.558,0.343,0.264,0.085,0.345,0.203,0.108,0.209,0.187,0.0,0,True,False,False
0.3,2.0,0.014,0.054,22.4,6.6,0.0,0,0.5259472182596291,0.237,0.306,0.19,0.371,0.096,0.327,0.1,0.057,0.0,0,True,False,False
3.3,5.7,0.083,0.128,22.2,6.3,0.0,0,0.597,0.179,0.367,0.109,0.412,0.266,0.128,0.19,0.178,0.0,0,True,False,False
0.0,8.0,0.091,0.058,22.4,10.8,0.0,0,0.562,0.125,0.303,0.052,0.406,0.168,0.017,0.272,0.2,0.0,0,True,False,False
0.0,5.6,0.0,0.134,23.3,6.7,0.0,0,0.58,0.225,0.381,0.069,0.489,0.09,0.29,0.138,0.211,0.0,0,True,False,False
0.0,5.8,0.072,0.229,22.2,5.3,0.0,0,0.711,0.582,0.634,0.095,0.518,0.361,0.216,0.161,0.198,0.0,0,True,False,False
0.0,5.1,0.15,0.23,21.5,6.7,1.0,0,0.73,0.734,0.91,0.085,0.856,0.41,0.195,0.175,0.135,0.0,0,True,False,False
2.7,4.7,0.066,0.062,22.5,5.7,0.0,0,0.397,0.002,0.095,0.628,0.2631925820256776,0.014,0.15,0.181,0.138,0.0,0,False,False,True
0.0,6.5,0.0,0.027,22.8,10.0,0.0,0,0.32,0.13,0.057,0.699,0.163,0.018,0.046,0.232,0.19,0.0,0,False,False,True
0.0,3.9,0.037,0.0,23.9,4.133380884450784,0.0,0,0.448,0.274,0.2661239193083573,0.665,0.178,0.0,0.09865706051873198,0.147,0.137,0.0,0,False,False,True
1.2,6.3,0.0,0.0,23.7,13.5,0.0,0,0.471,0.103,0.032,0.63,0.069,0.0,0.19,0.253,0.222,0.0,0,False,False,True
0.0,4.7,0.0,0.004,23.4,7.3,0.0,0,0.457,0.037,0.0,0.678,0.052,0.096,0.093,0.227,0.124,0.0,0,False,False,True
0.0,6.1,0.0,0.173,24.3,8.5,0.0,0,0.634,0.429,0.532,0.071,0.635,0.365,0.379,0.213,0.122,0.0,0,True,False,False
0.0,3.4,0.037,0.197,24.1,7.1,0.0691114245416079,0,0.5259472182596291,0.498,0.548,0.126,0.617,0.328,0.382,0.161,0.062,0.0,0,True,False,False
0.0,5.2,0.096,0.044,21.7,9.9,0.0691114245416079,0,0.373,0.071,0.039,0.656,0.117,0.0,0.0,0.221,0.185,0.0,0,False,False,True
0.0,6.0,0.0,0.0,24.9,11.7,0.0,0,0.475,0.15,0.034,0.63,0.12,0.064,0.185,0.195,0.19,0.0,0,False,False,True
0.0,4.0,0.0,0.067,23.4,8.9,1.0,0,0.444,0.368,0.278,0.617,0.285,0.0,0.074,0.179,0.163,0.0,0,False,False,True
0.0,5.8,0.03,0.0,23.9,4.133380884450784,0.0,0,0.376,0.318,0.077,0.619,0.09,0.0,0.103,0.148,0.148,0.0,0,False,False,True
