date,rail_ridership,mobility_inflow_index,tourist_inflow_count,event_local_flag,holiday,temperature_c,rainfall_mm,wind_speed_mps,snowfall_cm,typhoon_alert_flag,lodging_occupancy_ratio,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,snow_quality_index,ski_resort_visitors,ferry_cancel_count,flight_delay_count,y
2025-06-28,0.015,0.637,0.173,0.0,holiday,6.8,19.6,4.3,1.0,0,0.541,0.51,0.326,0.072,0.443,0.303,0.241,0.199,0.251
2025-06-29,0.113,0.704,0.331,0.0,holiday,6.4,20.2,6.1,3.3,0,0.543,0.485,0.403,0.0,0.452,0.476,0.242,0.268,0.325
2025-06-30,0.681,0.491,0.027,0.0,weekday,8.3,18.6,6.7,0.0,0,0.086,0.015,0.127,0.0,0.408,0.133,0.305,0.29,0.373
2025-07-01,0.577,0.431,0.0,0.0,weekday,6.9,18.6,6.1,0.0,0,0.027,0.002,0.145,0.0,0.319,0.182,0.224,0.16024639769452448,0.366
2025-07-02,0.751,0.605,0.0,0.0,weekday,8.1,22.7,2.9,0.3,0,0.0,0.0,0.061,0.0,0.387,0.123,0.23,0.145,0.456
2025-07-03,0.642,0.45,0.0,0.0,weekday,8.2,19.5,6.1,0.0,0,0.023,0.0,0.133,0.0,0.394,0.169,0.258,0.218,0.391
2025-07-04,0.657,0.28,0.0,0.0,weekday,8.0,18.3,5.2,2.5,0,0.043,0.003,0.099,0.0,0.491,0.21,0.236,0.196,0.342
2025-07-05,0.021,0.766,0.264,0.0,holiday,7.9,18.2,5.4,0.0,0,0.477,0.528,0.414,0.0,0.454,0.378,0.209,0.207,0.313
2025-07-06,0.151,0.734,0.337,0.0,holiday,8.6,19.2,6.8,0.0,0,0.492,0.26705848787446507,0.374,0.027,0.336,0.38,0.254,0.272,0.343
2025-07-07,0.3486916426512969,0.483,0.213,1.0,weekday,8.1,22.1,4.3,0.4,0,0.293,0.205,0.023,0.0,0.383,0.119,0.213,0.221,0.356
2025-07-08,0.726,0.582,0.0,0.0,weekday,9.0,25.8,4.1,0.0,0,0.0,0.011,0.056,0.0,0.414,0.29562103746397694,0.208,0.234,0.422
2025-07-09,0.639,0.498,0.0,0.0,weekday,11.5,21.3,5.7,0.8,0,0.0,0.049,0.116,0.0,0.338,0.107,0.259,0.23,0.431
2025-07-10,0.3486916426512969,0.32,0.0,0.0,weekday,10.6,25.4,7.7,0.0,0,0.0,0.095,0.053,0.0,0.409,0.225,0.35,0.317,0.272
2025-07-11,0.65,0.416,0.0,0.0,weekday,10.0,24.0,7.5,0.0,0,0.018,0.0,0.06,0.0,0.39,0.253,0.307,0.292,0.35
2025-07-12,0.021,0.693,0.325,0.0,holiday,9.7,21.0,6.5,0.0,0,0.674,0.608,0.21226248216833093,0.0,0.266,0.358,0.251,0.232,0.369
2025-07-13,0.0,0.513,0.324,0.0,holiday,10.9,22.5,7.1,3.4,0,0.512,0.575,0.413,0.0,0.362,0.263,0.326,0.275,0.2
2025-07-14,0.3486916426512969,0.414,0.0,0.0,weekday,9.6,26.2,4.3,0.0,0,0.018,0.051,0.071,0.0,0.41886311239193086,0.123,0.228,0.272,0.28
2025-07-15,0.632,0.443,0.0,0.0,weekday,10.5,22.4,5.7,2.0,0,0.026,0.001,0.019,0.0,0.331,0.158,0.255,0.224,0.398
2025-07-16,0.633,0.384,0.0,0.0,weekday,10.2,22.2,5.2,2.1,0,0.097,0.0,0.076,0.0,0.304,0.085,0.215,0.279,0.368
2025-07-17,0.66,0.434,0.0,0.0,weekday,12.4,19.1,4.6,3.6,0,0.0,0.092,0.138,0.0,0.243,0.191,0.221,0.221,0.378
2025-07-18,0.615,0.37,0.0,0.0,weekday,12.1,21.7,5.5,0.0,0,0.0,0.0,0.0,0.0,0.2,0.29562103746397694,0.26,0.276,0.349
2025-07-19,0.035,0.728,0.492,0.0,holiday,11.2,22.3,3.3,0.0,0,0.599,0.556,0.435,0.076,0.369,0.291,0.19949567723342937,0.191,0.301
2025-07-20,0.082,0.764,0.438,0.0,holiday,12.6,28.3,4.7,0.0,0,0.612,0.51,0.396,0.01,0.238,0.239,0.245,0.24,0.347
2025-07-21,0.606,0.381,0.048,0.0,weekday,13.6,23.9,3.2,1.7,0,0.075,0.0,0.042,0.0,0.256,0.116,0.208,0.212,0.212
2025-07-22,0.517,0.338,0.0,0.0,weekday,12.6,19.4,5.5,0.0,0,0.015,0.0,0.104,0.0,0.262,0.074,0.171,0.193,0.303
2025-07-23,0.622,0.529,0.111,0.0,weekday,13.4,20.8,4.5,0.0,0,0.0,0.012,0.128,0.0,0.24,0.134,0.174,0.267,0.35
2025-07-24,0.607,0.291,0.066,0.0,weekday,12.6,21.6,7.1,0.0,0,0.077,0.034,0.047,0.0,0.301,0.125,0.328,0.282,0.312
2025-07-25,0.684,0.493,0.0,0.0,weekday,12.6,21.2,2.9,0.0,0,0.0,0.26705848787446507,0.084,0.0,0.282,0.079,0.153,0.127,0.393
2025-07-26,0.076,0.666,0.301,0.0,holiday,14.1,20.9,6.7,0.0,0,0.565,0.487,0.339,0.0,0.296,0.172,0.271,0.208,0.279
2025-07-27,0.045,0.588,0.415,0.0,holiday,13.5,19.8,4.3,1.0,0,0.593,0.636,0.399,0.0,0.354,0.398,0.195,0.224,0.272
2025-07-28,0.602,0.439,0.0,0.0,weekday,15.0,23.0,4.7,0.0,0,0.036,0.07,0.054,0.0,0.225,0.112,0.205,0.236,0.353
2025-07-29,0.584,0.397,0.062,0.0,weekday,15.1,20.9,6.3,1.1,0,0.0,0.083,0.033,0.0,0.203,0.128,0.294,0.247,0.365
2025-07-30,0.641,0.458,0.0,0.0,weekday,13.6,21.8,8.2,0.7,0,0.0,0.032,0.048,0.0,0.272,0.162,0.324,0.348,0.356
2025-07-31,0.676,0.593,0.22105043227665705,0.0,weekday,16.0,9.9,4.6,1.8,0,0.063,0.105,0.036,0.0,0.41886311239193086,0.18,0.2,0.129,0.425
2025-08-01,0.146,0.643,0.0,0.0,holiday,15.3,8.0,7.5,0.0,0,0.388,0.392,0.223,0.0,0.18,0.272,0.271,0.205,0.38
2025-08-02,0.049,0.598,0.698,1.0,holiday,15.4,9.2,8.8,0.0,0,0.794,0.719,0.403,0.045,0.209,0.303,0.308,0.221,0.386
2025-08-03,0.154,0.699,0.365,0.0,holiday,14.2,8.9,8.7,3.0,0,0.556,0.583,0.401,0.0,0.266,0.332,0.19949567723342937,0.2,0.311
2025-08-04,0.02,0.42,0.158,0.0,holiday,14.7,7.5,6.1,2.0,0,0.261,0.267,0.172,0.0,0.204,0.11,0.231,0.213,0.247
2025-08-05,0.03,0.594,0.22105043227665705,0.0,holiday,16.9,10.2,6.9,1.4,0,0.341,0.3,0.206,0.071,0.218,0.181,0.219,0.194,0.294
2025-08-06,0.063,0.565,0.292,0.0,holiday,15.6,8.9,6.9,0.1,0,0.298,0.271,0.204,0.0,0.263,0.195,0.186,0.247,0.292
2025-08-07,0.003,0.512,0.293,0.0,holiday,16.5,6.9,7.4,1.4,0,0.287,0.402,0.165,0.021,0.164,0.194,0.279,0.22,0.253
2025-08-08,0.074,0.513,0.305,0.0,holiday,16.4,6.8,8.1,0.0,0,0.33,0.285,0.126,0.0,0.218,0.163,0.286,0.256,0.3
2025-08-09,0.3486916426512969,0.515,0.309,0.0,holiday,16.9,7.4,6.2,0.0,0,0.543,0.491,0.355,0.086,0.151,0.327,0.249,0.16024639769452448,0.259
2025-08-10,0.062,0.615,0.485,0.0,holiday,17.6,8.2,8.8,1.6,0,0.2730432276657061,0.606,0.334,0.077,0.197,0.322,0.273,0.236,0.317
2025-08-11,0.123,0.732,0.324,0.0,holiday,18.6,7.3,5.1,0.2,0,0.324,0.328,0.114,0.0,0.171,0.077,0.143,0.156,0.361
2025-08-12,0.111,0.556,0.274,0.0,holiday,18.9,7.5,7.2,2.9,0,0.294,0.27,0.189,0.091,0.216,0.255,0.226,0.169,0.319
2025-08-13,0.052,0.667,0.315,0.0,holiday,16.6,6.4,7.6,2.8,0,0.249,0.396,0.228,0.0,0.176,0.183,0.234,0.214,0.373
2025-08-14,0.193,0.656,0.144,0.0,holiday,19.4,9.1,5.4,0.0,0,0.295,0.316,0.161,0.03,0.111,0.081,0.223,0.106,0.402
2025-08-15,0.084,0.64,0.268,0.0,holiday,17.4,10.1,7.9,0.0,0,0.309,0.26705848787446507,0.126,0.0,0.101,0.127,0.295,0.262,0.284
2025-08-16,0.074,0.662,0.396,0.0,holiday,19.2,8.7,6.5,1.9,0,0.511,0.26705848787446507,0.413,0.155,0.173,0.313,0.244,0.16,0.341
2025-08-17,0.101,0.5268616262482169,0.493,0.0,holiday,19.1,8.5,5.8,0.0,0,0.602,0.621,0.347,0.195,0.064,0.211,0.157,0.174,0.305
2025-08-18,0.093,0.518,0.247,0.0,holiday,17.6,7.3,7.5,0.0,0,0.255,0.201,0.257,0.055,0.063,0.156,0.311,0.198,0.265
2025-08-19,0.039,0.422,0.233,0.08039492242595205,holiday,20.4,9.3,7.7,1.1,0,0.249,0.28,0.165,0.088,0.131,0.1,0.26,0.279,0.271
2025-08-20,0.167,0.721,0.296,0.0,holiday,18.9,7.5,7.3,1.0,0,0.322,0.359,0.164,0.075,0.195,0.185,0.201,0.263,0.422
2025-08-21,0.032,0.547,0.247,0.0,holiday,19.2,11.8,5.7,1.9,0,0.263,0.333,0.163,0.077,0.254,0.175,0.226,0.156,0.264
2025-08-22,0.057,0.518,0.26,0.0,holiday,18.5,6.6,7.3,0.1,1,0.283,0.317,0.19,0.036,0.122,0.259,0.561,0.494,0.319
2025-08-23,0.06,0.638,0.344,0.0,holiday,19.8,8.3,7.3,2.4,0,0.594,0.624,0.21226248216833093,0.275,0.11,0.23,0.214,0.143,0.273
2025-08-24,0.048,0.779,0.494,0.0,holiday,18.9,8.0,7.9,0.0,0,0.53,0.642,0.364,0.086,0.111,0.265,0.278,0.239,0.322
2025-08-25,0.119,0.61,0.244,0.0,holiday,19.5,11.3,7.3,1.4,0,0.351,0.269,0.131,0.129,0.103,0.13,0.277,0.232,0.322
2025-08-26,0.092,0.59,0.204,0.0,holiday,21.8,6.0,9.6,0.0,0,0.281,0.321,0.141,0.285,0.058,0.103,0.293,0.247,0.299
2025-08-27,0.12,0.538,0.252,0.0,holiday,21.1,8.4,9.9,0.0,0,0.319,0.335,0.202,0.146,0.14,0.116,0.387,0.284,0.346
2025-08-28,0.061,0.631,0.382,0.0,holiday,20.6,11.0,10.4,4.3,0,0.287,0.374,0.043,0.072,0.178,0.127,0.19949567723342937,0.319,0.347
2025-08-29,0.106,0.529,0.29,0.0,holiday,20.8,8.6,7.1,1.9,0,0.385,0.307,0.256,0.1,0.118,0.223,0.223,0.217,0.316
2025-08-30,0.033,0.679,0.562,0.0,holiday,20.7,7.6,6.6,0.0,0,0.625,0.607,0.45,0.137,0.098,0.19,0.252,0.184,0.289
2025-08-31,0.0,0.692,0.436,0.0,holiday,20.4,10.7,7.9,0.0,0,0.657,0.598,0.439,0.224,0.061,0.198,0.278,0.243,0.3
2025-09-01,0.668,0.488,0.025,0.0,weekday,21.3,13.0,8.1,0.0,0,0.022,0.029,0.045,0.043,0.098,0.087,0.342,0.229,0.38
2025-09-02,0.627,0.353,0.181,0.0,weekday,21.1,6.5,5.4,1.3,0,0.038,0.071,0.0,0.054,0.142,0.29562103746397694,0.207,0.109,0.343
2025-09-03,0.649,0.401,0.042,0.0,weekday,23.4,11.0,5.4,0.0,0,0.002,0.029,0.0,0.126,0.043,0.098,0.216,0.16024639769452448,0.33
2025-09-04,0.68,0.463,0.172,0.0,weekday,21.3,6.5,7.9,0.0,0,0.093,0.088,0.076,0.0,0.015,0.008,0.26,0.16024639769452448,0.441
2025-09-05,0.636,0.494,0.063,0.0,holiday,21.2,9.6,9.2,0.0,0,0.0,0.036,0.0,0.0,0.079,0.016,0.375,0.258,0.397
2025-09-06,0.01,0.586,0.555,0.0,holiday,22.3,8.9,6.7,0.0,0,0.577,0.537,0.21226248216833093,0.105,0.41886311239193086,0.187,0.27,0.161,0.245
2025-09-07,0.3486916426512969,0.747,0.371,0.0,holiday,22.5,7.4,6.6,0.1,0,0.688,0.477,0.393,0.265,0.052,0.258,0.23,0.152,0.461
2025-09-08,0.717,0.404,0.0,0.0,weekday,21.8,7.4,5.9,0.0,0,0.032,0.161,0.0,0.05,0.052,0.021,0.191,0.19,0.377
2025-09-09,0.68,0.207,0.048,0.0,weekday,22.8,10.3,6.3,0.0,0,0.019,0.073,0.0,0.195,0.0,0.028,0.22,0.219,0.295
2025-09-10,0.643,0.338,0.108,0.0,weekday,23.0,10.7,7.1,1.6,0,0.0,0.084,0.033,0.034,0.0,0.008,0.261,0.182,0.37
2025-09-11,0.752,0.531,0.202,0.0,weekday,23.6,11.5,9.4,2.5,0,0.0,0.092,0.0,0.0,0.016,0.0,0.388,0.255,0.463
